+ echo 'Running advanced static analysis...'
Running advanced static analysis...
+ echo '=== Code Complexity Analysis ==='
=== Code Complexity Analysis ===
+ radon cc fastapi --json
+ radon cc fastapi
fastapi/background.py
    C 9:0 BackgroundTasks - A
    M 38:4 BackgroundTasks.add_task - A
fastapi/concurrency.py
    F 16:0 contextmanager_in_threadpool - A
fastapi/datastructures.py
    C 30:0 UploadFile - A
    M 146:4 UploadFile.validate - A
    M 152:4 UploadFile._validate - A
    C 176:0 DefaultPlaceholder - A
    M 190:4 DefaultPlaceholder.__eq__ - A
    F 197:0 Default - A
    M 75:4 UploadFile.write - A
    M 95:4 UploadFile.read - A
    M 113:4 UploadFile.seek - A
    M 133:4 UploadFile.close - A
    M 142:4 UploadFile.__get_validators__ - A
    M 160:8 UploadFile.__modify_schema__ - A
    M 164:4 UploadFile.__get_pydantic_json_schema__ - A
    M 170:4 UploadFile.__get_pydantic_core_schema__ - A
    M 184:4 DefaultPlaceholder.__init__ - A
    M 187:4 DefaultPlaceholder.__bool__ - A
fastapi/params.py
    M 28:4 Param.__init__ - C
    M 480:4 Body.__init__ - C
    C 25:0 Param - B
    C 479:0 Body - B
    C 139:0 Path - A
    C 764:0 Depends - A
    C 777:0 Security - A
    M 142:4 Path.__init__ - A
    C 225:0 Query - A
    C 309:0 Header - A
    C 395:0 Cookie - A
    C 596:0 Form - A
    C 680:0 File - A
    M 771:4 Depends.__repr__ - A
    M 778:4 Security.__init__ - A
    C 18:0 ParamTypes - A
    M 135:4 Param.__repr__ - A
    M 228:4 Query.__init__ - A
    M 312:4 Header.__init__ - A
    M 398:4 Cookie.__init__ - A
    M 592:4 Body.__repr__ - A
    M 597:4 Form.__init__ - A
    M 681:4 File.__init__ - A
    M 765:4 Depends.__init__ - A
fastapi/responses.py
    C 23:0 UJSONResponse - A
    C 36:0 ORJSONResponse - A
    M 31:4 UJSONResponse.render - A
    M 44:4 ORJSONResponse.render - A
fastapi/param_functions.py
    F 11:0 Path - A
    F 339:0 Query - A
    F 643:0 Header - A
    F 959:0 Cookie - A
    F 1263:0 Body - A
    F 1592:0 Form - A
    F 1906:0 File - A
    F 2220:0 Depends - A
    F 2280:0 Security - A
fastapi/routing.py
    M 1122:4 APIRouter.include_router - D
    M 429:4 APIRoute.__init__ - D
    C 428:0 APIRoute - B
    F 79:0 _prepare_response_content - B
    F 143:0 serialize_response - B
    M 622:4 APIRouter.__init__ - B
    M 881:4 APIRouter.add_api_route - B
    F 217:0 get_request_handler - A
    C 388:0 APIWebSocketRoute - A
    M 389:4 APIWebSocketRoute.__init__ - A
    C 595:0 APIRouter - A
    F 204:0 run_endpoint_function - A
    M 421:4 APIWebSocketRoute.matches - A
    M 588:4 APIRoute.matches - A
    M 1025:4 APIRouter.add_api_websocket_route - A
    F 126:0 _merge_lifespan_context - A
    F 360:0 get_websocket_app - A
    M 571:4 APIRoute.get_route_handler - A
    M 862:4 APIRouter.route - A
    M 963:4 APIRouter.api_route - A
    M 1046:4 APIRouter.websocket - A
    M 1113:4 APIRouter.websocket_route - A
    M 1366:4 APIRouter.get - A
    M 1743:4 APIRouter.put - A
    M 2125:4 APIRouter.post - A
    M 2507:4 APIRouter.delete - A
    M 2884:4 APIRouter.options - A
    M 3261:4 APIRouter.head - A
    M 3643:4 APIRouter.patch - A
    M 4025:4 APIRouter.trace - A
    M 4415:4 APIRouter.on_event - A
fastapi/exception_handlers.py
    F 11:0 http_exception_handler - A
    F 20:0 request_validation_exception_handler - A
    F 29:0 websocket_request_validation_exception_handler - A
fastapi/encoders.py
    F 102:0 jsonable_encoder - E
    F 37:0 decimal_encoder - A
    F 88:0 generate_encoders_by_class_tuples - A
    F 31:0 isoformat - A
fastapi/cli.py
    F 8:0 main - A
fastapi/exceptions.py
    C 167:0 ResponseValidationError - A
    C 9:0 HTTPException - A
    C 68:0 WebSocketException - A
    C 149:0 ValidationException - A
    C 157:0 RequestValidationError - A
    M 172:4 ResponseValidationError.__str__ - A
    M 37:4 HTTPException.__init__ - A
    M 110:4 WebSocketException.__init__ - A
    C 143:0 FastAPIError - A
    M 150:4 ValidationException.__init__ - A
    M 153:4 ValidationException.errors - A
    M 158:4 RequestValidationError.__init__ - A
    C 163:0 WebSocketRequestValidationError - A
    M 168:4 ResponseValidationError.__init__ - A
fastapi/applications.py
    M 64:4 FastAPI.__init__ - B
    M 998:4 FastAPI.setup - B
    C 48:0 FastAPI - A
    M 966:4 FastAPI.openapi - A
    M 1051:4 FastAPI.__call__ - A
    M 1056:4 FastAPI.add_api_route - A
    M 1115:4 FastAPI.api_route - A
    M 1175:4 FastAPI.add_api_websocket_route - A
    M 1190:4 FastAPI.websocket - A
